location,date,inc
01,2022-09-03,23
01,2022-09-10,10
01,2022-09-17,17
01,2022-09-24,19
01,2022-10-01,23
01,2022-10-08,38
01,2022-10-15,81
01,2022-10-22,130
01,2022-10-29,249
01,2022-11-05,350
01,2022-11-12,312
01,2022-11-19,236
01,2022-11-26,237
01,2022-12-03,360
01,2022-12-10,234
01,2022-12-17,153
01,2022-12-24,153
01,2022-12-31,148
01,2023-01-07,125
01,2023-01-14,100
01,2023-01-21,57
01,2023-01-28,42
01,2023-02-04,36
01,2023-02-11,29
01,2023-02-18,30
01,2023-02-25,31
01,2023-03-04,16
01,2023-03-11,17
01,2023-03-18,22
01,2023-03-25,20
01,2023-04-01,27
01,2023-04-08,17
01,2023-04-15,16
01,2023-04-22,20
01,2023-04-29,13
01,2023-05-06,5
01,2023-05-13,14
01,2023-05-20,11
01,2023-05-27,11
01,2023-06-03,25
01,2023-06-10,14
01,2023-06-17,5
01,2023-06-24,11
01,2023-07-01,11
01,2023-07-08,3
01,2023-07-15,14
01,2023-07-22,15
01,2023-07-29,32
01,2023-08-05,13
01,2023-08-12,9
01,2023-08-19,9
01,2023-08-26,12
01,2023-09-02,12
01,2023-09-09,5
01,2023-09-16,20
01,2023-09-23,11
01,2023-09-30,23
01,2023-10-07,20
01,2023-10-14,26
01,2023-10-21,30
01,2023-10-28,32
01,2023-11-04,37
01,2023-11-11,59
02,2022-09-03,0
02,2022-09-10,5
02,2022-09-17,0
02,2022-09-24,0
02,2022-10-01,2
02,2022-10-08,0
02,2022-10-15,5
02,2022-10-22,1
02,2022-10-29,11
02,2022-11-05,15
02,2022-11-12,14
02,2022-11-19,38
02,2022-11-26,69
02,2022-12-03,53
02,2022-12-10,73
02,2022-12-17,51
02,2022-12-24,43
02,2022-12-31,43
02,2023-01-07,32
02,2023-01-14,7
02,2023-01-21,7
02,2023-01-28,5
02,2023-02-04,3
02,2023-02-11,1
02,2023-02-18,2
02,2023-02-25,5
02,2023-03-04,2
02,2023-03-11,4
02,2023-03-18,1
02,2023-03-25,3
02,2023-04-01,1
02,2023-04-08,2
02,2023-04-15,2
02,2023-04-22,1
02,2023-04-29,0
02,2023-05-06,5
02,2023-05-13,1
02,2023-05-20,0
02,2023-05-27,0
02,2023-06-03,3
02,2023-06-10,2
02,2023-06-17,6
02,2023-06-24,0
02,2023-07-01,4
02,2023-07-08,2
02,2023-07-15,2
02,2023-07-22,1
02,2023-07-29,0
02,2023-08-05,2
02,2023-08-12,1
02,2023-08-19,2
02,2023-08-26,0
02,2023-09-02,2
02,2023-09-09,2
02,2023-09-16,5
02,2023-09-23,6
02,2023-09-30,7
02,2023-10-07,10
02,2023-10-14,14
02,2023-10-21,21
02,2023-10-28,30
02,2023-11-04,33
02,2023-11-11,39
04,2022-09-03,17
04,2022-09-10,5
04,2022-09-17,7
04,2022-09-24,9
04,2022-10-01,10
04,2022-10-08,18
04,2022-10-15,11
04,2022-10-22,24
04,2022-10-29,29
04,2022-11-05,79
04,2022-11-12,136
04,2022-11-19,313
04,2022-11-26,577
04,2022-12-03,803
04,2022-12-10,784
04,2022-12-17,581
04,2022-12-24,587
04,2022-12-31,664
04,2023-01-07,388
04,2023-01-14,164
04,2023-01-21,119
04,2023-01-28,52
04,2023-02-04,63
04,2023-02-11,62
04,2023-02-18,38
04,2023-02-25,45
04,2023-03-04,50
04,2023-03-11,43
04,2023-03-18,55
04,2023-03-25,37
04,2023-04-01,26
04,2023-04-08,42
04,2023-04-15,47
04,2023-04-22,37
04,2023-04-29,42
04,2023-05-06,35
04,2023-05-13,55
04,2023-05-20,55
04,2023-05-27,66
04,2023-06-03,66
04,2023-06-10,61
04,2023-06-17,50
04,2023-06-24,48
04,2023-07-01,29
04,2023-07-08,34
04,2023-07-15,28
04,2023-07-22,13
04,2023-07-29,17
04,2023-08-05,11
04,2023-08-12,9
04,2023-08-19,6
04,2023-08-26,17
04,2023-09-02,13
04,2023-09-09,8
04,2023-09-16,10
04,2023-09-23,9
04,2023-09-30,21
04,2023-10-07,16
04,2023-10-14,21
04,2023-10-21,52
04,2023-10-28,49
04,2023-11-04,51
04,2023-11-11,132
05,2022-09-03,7
05,2022-09-10,6
05,2022-09-17,5
05,2022-09-24,7
05,2022-10-01,10
05,2022-10-08,22
05,2022-10-15,37
05,2022-10-22,47
05,2022-10-29,77
05,2022-11-05,134
05,2022-11-12,203
05,2022-11-19,214
05,2022-11-26,407
05,2022-12-03,466
05,2022-12-10,346
05,2022-12-17,251
05,2022-12-24,202
05,2022-12-31,204
05,2023-01-07,160
05,2023-01-14,105
05,2023-01-21,65
05,2023-01-28,35
05,2023-02-04,20
05,2023-02-11,33
05,2023-02-18,25
05,2023-02-25,30
05,2023-03-04,33
05,2023-03-11,23
05,2023-03-18,15
05,2023-03-25,18
05,2023-04-01,27
05,2023-04-08,16
05,2023-04-15,17
05,2023-04-22,8
05,2023-04-29,11
05,2023-05-06,9
05,2023-05-13,12
05,2023-05-20,9
05,2023-05-27,14
05,2023-06-03,6
05,2023-06-10,1
05,2023-06-17,5
05,2023-06-24,14
05,2023-07-01,6
05,2023-07-08,4
05,2023-07-15,8
05,2023-07-22,6
05,2023-07-29,5
05,2023-08-05,11
05,2023-08-12,10
05,2023-08-19,7
05,2023-08-26,9
05,2023-09-02,6
05,2023-09-09,8
05,2023-09-16,7
05,2023-09-23,6
05,2023-09-30,10
05,2023-10-07,17
05,2023-10-14,15
05,2023-10-21,18
05,2023-10-28,12
05,2023-11-04,18
05,2023-11-11,22
06,2022-09-03,33
06,2022-09-10,37
06,2022-09-17,21
06,2022-09-24,35
06,2022-10-01,68
06,2022-10-08,92
06,2022-10-15,87
06,2022-10-22,121
06,2022-10-29,199
06,2022-11-05,416
06,2022-11-12,858
06,2022-11-19,1499
06,2022-11-26,2631
06,2022-12-03,3160
06,2022-12-10,2406
06,2022-12-17,1635
06,2022-12-24,1600
06,2022-12-31,1420
06,2023-01-07,916
06,2023-01-14,412
06,2023-01-21,208
06,2023-01-28,127
06,2023-02-04,115
06,2023-02-11,93
06,2023-02-18,73
06,2023-02-25,79
06,2023-03-04,62
06,2023-03-11,47
06,2023-03-18,60
06,2023-03-25,36
06,2023-04-01,29
06,2023-04-08,45
06,2023-04-15,34
06,2023-04-22,37
06,2023-04-29,25
06,2023-05-06,22
06,2023-05-13,35
06,2023-05-20,25
06,2023-05-27,26
06,2023-06-03,49
06,2023-06-10,43
06,2023-06-17,36
06,2023-06-24,27
06,2023-07-01,49
06,2023-07-08,26
06,2023-07-15,53
06,2023-07-22,30
06,2023-07-29,37
06,2023-08-05,43
06,2023-08-12,35
06,2023-08-19,31
06,2023-08-26,29
06,2023-09-02,38
06,2023-09-09,42
06,2023-09-16,41
06,2023-09-23,51
06,2023-09-30,47
06,2023-10-07,45
06,2023-10-14,61
06,2023-10-21,51
06,2023-10-28,76
06,2023-11-04,100
06,2023-11-11,227
08,2022-09-03,1
08,2022-09-10,2
08,2022-09-17,3
08,2022-09-24,4
08,2022-10-01,3
08,2022-10-08,2
08,2022-10-15,3
08,2022-10-22,14
08,2022-10-29,27
08,2022-11-05,35
08,2022-11-12,58
08,2022-11-19,107
08,2022-11-26,148
08,2022-12-03,164
08,2022-12-10,237
08,2022-12-17,254
08,2022-12-24,342
08,2022-12-31,315
08,2023-01-07,158
08,2023-01-14,99
08,2023-01-21,37
08,2023-01-28,26
08,2023-02-04,38
08,2023-02-11,27
08,2023-02-18,17
08,2023-02-25,13
08,2023-03-04,19
08,2023-03-11,9
08,2023-03-18,12
08,2023-03-25,10
08,2023-04-01,6
08,2023-04-08,7
08,2023-04-15,18
08,2023-04-22,12
08,2023-04-29,9
08,2023-05-06,7
08,2023-05-13,7
08,2023-05-20,9
08,2023-05-27,10
08,2023-06-03,5
08,2023-06-10,3
08,2023-06-17,6
08,2023-06-24,3
08,2023-07-01,7
08,2023-07-08,3
08,2023-07-15,8
08,2023-07-22,4
08,2023-07-29,3
08,2023-08-05,3
08,2023-08-12,1
08,2023-08-19,0
08,2023-08-26,4
08,2023-09-02,3
08,2023-09-09,7
08,2023-09-16,2
08,2023-09-23,8
08,2023-09-30,12
08,2023-10-07,10
08,2023-10-14,15
08,2023-10-21,16
08,2023-10-28,19
08,2023-11-04,31
08,2023-11-11,52
09,2022-09-03,4
09,2022-09-10,3
09,2022-09-17,5
09,2022-09-24,3
09,2022-10-01,2
09,2022-10-08,2
09,2022-10-15,6
09,2022-10-22,11
09,2022-10-29,36
09,2022-11-05,38
09,2022-11-12,52
09,2022-11-19,103
09,2022-11-26,183
09,2022-12-03,426
09,2022-12-10,394
09,2022-12-17,391
09,2022-12-24,270
09,2022-12-31,241
09,2023-01-07,170
09,2023-01-14,79
09,2023-01-21,36
09,2023-01-28,33
09,2023-02-04,15
09,2023-02-11,15
09,2023-02-18,14
09,2023-02-25,17
09,2023-03-04,10
09,2023-03-11,19
09,2023-03-18,10
09,2023-03-25,13
09,2023-04-01,12
09,2023-04-08,22
09,2023-04-15,11
09,2023-04-22,8
09,2023-04-29,9
09,2023-05-06,7
09,2023-05-13,6
09,2023-05-20,9
09,2023-05-27,12
09,2023-06-03,4
09,2023-06-10,6
09,2023-06-17,6
09,2023-06-24,6
09,2023-07-01,6
09,2023-07-08,1
09,2023-07-15,2
09,2023-07-22,4
09,2023-07-29,5
09,2023-08-05,5
09,2023-08-12,7
09,2023-08-19,4
09,2023-08-26,8
09,2023-09-02,6
09,2023-09-09,1
09,2023-09-16,9
09,2023-09-23,16
09,2023-09-30,8
09,2023-10-07,4
09,2023-10-14,3
09,2023-10-21,1
09,2023-10-28,7
09,2023-11-04,12
09,2023-11-11,5
10,2022-09-03,3
10,2022-09-10,0
10,2022-09-17,2
10,2022-09-24,0
10,2022-10-01,0
10,2022-10-08,0
10,2022-10-15,0
10,2022-10-22,1
10,2022-10-29,4
10,2022-11-05,10
10,2022-11-12,13
10,2022-11-19,53
10,2022-11-26,39
10,2022-12-03,86
10,2022-12-10,30
10,2022-12-17,26
10,2022-12-24,29
10,2022-12-31,42
10,2023-01-07,45
10,2023-01-14,13
10,2023-01-21,6
10,2023-01-28,6
10,2023-02-04,14
10,2023-02-11,2
10,2023-02-18,1
10,2023-02-25,0
10,2023-03-04,5
10,2023-03-11,1
10,2023-03-18,0
10,2023-03-25,2
10,2023-04-01,2
10,2023-04-08,0
10,2023-04-15,0
10,2023-04-22,0
10,2023-04-29,1
10,2023-05-06,0
10,2023-05-13,1
10,2023-05-20,0
10,2023-05-27,0
10,2023-06-03,3
10,2023-06-10,0
10,2023-06-17,0
10,2023-06-24,0
10,2023-07-01,0
10,2023-07-08,0
10,2023-07-15,0
10,2023-07-22,2
10,2023-07-29,0
10,2023-08-05,0
10,2023-08-12,1
10,2023-08-19,0
10,2023-08-26,0
10,2023-09-02,0
10,2023-09-09,0
10,2023-09-16,0
10,2023-09-23,0
10,2023-09-30,0
10,2023-10-07,2
10,2023-10-14,0
10,2023-10-21,1
10,2023-10-28,1
10,2023-11-04,1
10,2023-11-11,1
11,2022-09-03,0
11,2022-09-10,0
11,2022-09-17,0
11,2022-09-24,1
11,2022-10-01,0
11,2022-10-08,1
11,2022-10-15,2
11,2022-10-22,5
11,2022-10-29,12
11,2022-11-05,33
11,2022-11-12,44
11,2022-11-19,37
11,2022-11-26,58
11,2022-12-03,66
11,2022-12-10,41
11,2022-12-17,23
11,2022-12-24,21
11,2022-12-31,32
11,2023-01-07,17
11,2023-01-14,6
11,2023-01-21,8
11,2023-01-28,7
11,2023-02-04,9
11,2023-02-11,5
11,2023-02-18,5
11,2023-02-25,4
11,2023-03-04,4
11,2023-03-11,2
11,2023-03-18,2
11,2023-03-25,3
11,2023-04-01,10
11,2023-04-08,4
11,2023-04-15,3
11,2023-04-22,3
11,2023-04-29,1
11,2023-05-06,0
11,2023-05-13,2
11,2023-05-20,2
11,2023-05-27,6
11,2023-06-03,3
11,2023-06-10,1
11,2023-06-17,1
11,2023-06-24,2
11,2023-07-01,1
11,2023-07-08,2
11,2023-07-15,2
11,2023-07-22,1
11,2023-07-29,1
11,2023-08-05,0
11,2023-08-12,1
11,2023-08-19,1
11,2023-08-26,2
11,2023-09-02,0
11,2023-09-09,1
11,2023-09-16,0
11,2023-09-23,1
11,2023-09-30,0
11,2023-10-07,2
11,2023-10-14,2
11,2023-10-21,4
11,2023-10-28,1
11,2023-11-04,0
11,2023-11-11,0
12,2022-09-03,68
12,2022-09-10,56
12,2022-09-17,79
12,2022-09-24,78
12,2022-10-01,78
12,2022-10-08,113
12,2022-10-15,101
12,2022-10-22,124
12,2022-10-29,241
12,2022-11-05,290
12,2022-11-12,456
12,2022-11-19,518
12,2022-11-26,746
12,2022-12-03,921
12,2022-12-10,789
12,2022-12-17,844
12,2022-12-24,1024
12,2022-12-31,1213
12,2023-01-07,1297
12,2023-01-14,728
12,2023-01-21,598
12,2023-01-28,427
12,2023-02-04,356
12,2023-02-11,300
12,2023-02-18,236
12,2023-02-25,215
12,2023-03-04,178
12,2023-03-11,180
12,2023-03-18,211
12,2023-03-25,158
12,2023-04-01,165
12,2023-04-08,185
12,2023-04-15,130
12,2023-04-22,152
12,2023-04-29,137
12,2023-05-06,128
12,2023-05-13,132
12,2023-05-20,140
12,2023-05-27,141
12,2023-06-03,150
12,2023-06-10,166
12,2023-06-17,151
12,2023-06-24,165
12,2023-07-01,158
12,2023-07-08,144
12,2023-07-15,138
12,2023-07-22,110
12,2023-07-29,132
12,2023-08-05,135
12,2023-08-12,133
12,2023-08-19,152
12,2023-08-26,164
12,2023-09-02,172
12,2023-09-09,150
12,2023-09-16,156
12,2023-09-23,172
12,2023-09-30,178
12,2023-10-07,230
12,2023-10-14,214
12,2023-10-21,291
12,2023-10-28,313
12,2023-11-04,442
12,2023-11-11,458
13,2022-09-03,20
13,2022-09-10,37
13,2022-09-17,36
13,2022-09-24,42
13,2022-10-01,49
13,2022-10-08,82
13,2022-10-15,108
13,2022-10-22,118
13,2022-10-29,178
13,2022-11-05,206
13,2022-11-12,241
13,2022-11-19,210
13,2022-11-26,214
13,2022-12-03,276
13,2022-12-10,182
13,2022-12-17,144
13,2022-12-24,160
13,2022-12-31,186
13,2023-01-07,173
13,2023-01-14,109
13,2023-01-21,80
13,2023-01-28,72
13,2023-02-04,87
13,2023-02-11,82
13,2023-02-18,75
13,2023-02-25,60
13,2023-03-04,54
13,2023-03-11,51
13,2023-03-18,53
13,2023-03-25,62
13,2023-04-01,54
13,2023-04-08,49
13,2023-04-15,29
13,2023-04-22,44
13,2023-04-29,43
13,2023-05-06,33
13,2023-05-13,50
13,2023-05-20,30
13,2023-05-27,37
13,2023-06-03,46
13,2023-06-10,55
13,2023-06-17,41
13,2023-06-24,38
13,2023-07-01,38
13,2023-07-08,23
13,2023-07-15,17
13,2023-07-22,17
13,2023-07-29,16
13,2023-08-05,19
13,2023-08-12,28
13,2023-08-19,19
13,2023-08-26,27
13,2023-09-02,30
13,2023-09-09,26
13,2023-09-16,28
13,2023-09-23,30
13,2023-09-30,36
13,2023-10-07,31
13,2023-10-14,35
13,2023-10-21,30
13,2023-10-28,36
13,2023-11-04,58
13,2023-11-11,112
15,2022-09-03,2
15,2022-09-10,1
15,2022-09-17,2
15,2022-09-24,3
15,2022-10-01,4
15,2022-10-08,5
15,2022-10-15,6
15,2022-10-22,3
15,2022-10-29,7
15,2022-11-05,7
15,2022-11-12,21
15,2022-11-19,15
15,2022-11-26,12
15,2022-12-03,9
15,2022-12-10,13
15,2022-12-17,14
15,2022-12-24,29
15,2022-12-31,34
15,2023-01-07,10
15,2023-01-14,9
15,2023-01-21,0
15,2023-01-28,9
15,2023-02-04,8
15,2023-02-11,10
15,2023-02-18,4
15,2023-02-25,5
15,2023-03-04,1
15,2023-03-11,3
15,2023-03-18,4
15,2023-03-25,1
15,2023-04-01,7
15,2023-04-08,3
15,2023-04-15,1
15,2023-04-22,2
15,2023-04-29,1
15,2023-05-06,0
15,2023-05-13,1
15,2023-05-20,3
15,2023-05-27,0
15,2023-06-03,4
15,2023-06-10,6
15,2023-06-17,8
15,2023-06-24,9
15,2023-07-01,10
15,2023-07-08,8
15,2023-07-15,6
15,2023-07-22,4
15,2023-07-29,4
15,2023-08-05,6
15,2023-08-12,4
15,2023-08-19,6
15,2023-08-26,6
15,2023-09-02,7
15,2023-09-09,5
15,2023-09-16,8
15,2023-09-23,5
15,2023-09-30,10
15,2023-10-07,10
15,2023-10-14,15
15,2023-10-21,13
15,2023-10-28,13
15,2023-11-04,14
15,2023-11-11,16
16,2022-09-03,3
16,2022-09-10,0
16,2022-09-17,0
16,2022-09-24,3
16,2022-10-01,3
16,2022-10-08,1
16,2022-10-15,1
16,2022-10-22,1
16,2022-10-29,1
16,2022-11-05,16
16,2022-11-12,11
16,2022-11-19,56
16,2022-11-26,141
16,2022-12-03,194
16,2022-12-10,185
16,2022-12-17,283
16,2022-12-24,203
16,2022-12-31,223
16,2023-01-07,112
16,2023-01-14,46
16,2023-01-21,35
16,2023-01-28,17
16,2023-02-04,3
16,2023-02-11,4
16,2023-02-18,8
16,2023-02-25,3
16,2023-03-04,3
16,2023-03-11,4
16,2023-03-18,6
16,2023-03-25,3
16,2023-04-01,3
16,2023-04-08,5
16,2023-04-15,2
16,2023-04-22,3
16,2023-04-29,7
16,2023-05-06,5
16,2023-05-13,9
16,2023-05-20,1
16,2023-05-27,2
16,2023-06-03,2
16,2023-06-10,1
16,2023-06-17,6
16,2023-06-24,1
16,2023-07-01,7
16,2023-07-08,3
16,2023-07-15,3
16,2023-07-22,1
16,2023-07-29,3
16,2023-08-05,2
16,2023-08-12,3
16,2023-08-19,3
16,2023-08-26,0
16,2023-09-02,0
16,2023-09-09,2
16,2023-09-16,0
16,2023-09-23,3
16,2023-09-30,2
16,2023-10-07,4
16,2023-10-14,2
16,2023-10-21,2
16,2023-10-28,4
16,2023-11-04,5
16,2023-11-11,4
17,2022-09-03,10
17,2022-09-10,5
17,2022-09-17,4
17,2022-09-24,15
17,2022-10-01,10
17,2022-10-08,12
17,2022-10-15,28
17,2022-10-22,39
17,2022-10-29,106
17,2022-11-05,161
17,2022-11-12,268
17,2022-11-19,400
17,2022-11-26,861
17,2022-12-03,1146
17,2022-12-10,984
17,2022-12-17,743
17,2022-12-24,592
17,2022-12-31,573
17,2023-01-07,442
17,2023-01-14,175
17,2023-01-21,69
17,2023-01-28,73
17,2023-02-04,28
17,2023-02-11,31
17,2023-02-18,28
17,2023-02-25,32
17,2023-03-04,24
17,2023-03-11,16
17,2023-03-18,12
17,2023-03-25,30
17,2023-04-01,28
17,2023-04-08,25
17,2023-04-15,35
17,2023-04-22,25
17,2023-04-29,18
17,2023-05-06,23
17,2023-05-13,30
17,2023-05-20,25
17,2023-05-27,28
17,2023-06-03,22
17,2023-06-10,21
17,2023-06-17,21
17,2023-06-24,13
17,2023-07-01,8
17,2023-07-08,11
17,2023-07-15,10
17,2023-07-22,12
17,2023-07-29,10
17,2023-08-05,12
17,2023-08-12,13
17,2023-08-19,9
17,2023-08-26,12
17,2023-09-02,9
17,2023-09-09,15
17,2023-09-16,18
17,2023-09-23,20
17,2023-09-30,18
17,2023-10-07,21
17,2023-10-14,18
17,2023-10-21,27
17,2023-10-28,20
17,2023-11-04,34
17,2023-11-11,57
18,2022-09-03,20
18,2022-09-10,26
18,2022-09-17,26
18,2022-09-24,32
18,2022-10-01,38
18,2022-10-08,46
18,2022-10-15,56
18,2022-10-22,70
18,2022-10-29,103
18,2022-11-05,143
18,2022-11-12,136
18,2022-11-19,235
18,2022-11-26,457
18,2022-12-03,833
18,2022-12-10,850
18,2022-12-17,681
18,2022-12-24,621
18,2022-12-31,567
18,2023-01-07,365
18,2023-01-14,173
18,2023-01-21,100
18,2023-01-28,71
18,2023-02-04,41
18,2023-02-11,41
18,2023-02-18,33
18,2023-02-25,42
18,2023-03-04,45
18,2023-03-11,32
18,2023-03-18,35
18,2023-03-25,21
18,2023-04-01,39
18,2023-04-08,18
18,2023-04-15,17
18,2023-04-22,10
18,2023-04-29,18
18,2023-05-06,21
18,2023-05-13,18
18,2023-05-20,19
18,2023-05-27,16
18,2023-06-03,15
18,2023-06-10,13
18,2023-06-17,13
18,2023-06-24,5
18,2023-07-01,9
18,2023-07-08,2
18,2023-07-15,2
18,2023-07-22,4
18,2023-07-29,4
18,2023-08-05,7
18,2023-08-12,9
18,2023-08-19,3
18,2023-08-26,11
18,2023-09-02,6
18,2023-09-09,5
18,2023-09-16,9
18,2023-09-23,14
18,2023-09-30,13
18,2023-10-07,8
18,2023-10-14,23
18,2023-10-21,25
18,2023-10-28,33
18,2023-11-04,43
18,2023-11-11,58
19,2022-09-03,3
19,2022-09-10,0
19,2022-09-17,1
19,2022-09-24,2
19,2022-10-01,9
19,2022-10-08,6
19,2022-10-15,7
19,2022-10-22,9
19,2022-10-29,17
19,2022-11-05,18
19,2022-11-12,20
19,2022-11-19,37
19,2022-11-26,104
19,2022-12-03,210
19,2022-12-10,233
19,2022-12-17,333
19,2022-12-24,330
19,2022-12-31,320
19,2023-01-07,218
19,2023-01-14,96
19,2023-01-21,43
19,2023-01-28,47
19,2023-02-04,13
19,2023-02-11,15
19,2023-02-18,9
19,2023-02-25,11
19,2023-03-04,6
19,2023-03-11,12
19,2023-03-18,7
19,2023-03-25,7
19,2023-04-01,4
19,2023-04-08,2
19,2023-04-15,5
19,2023-04-22,0
19,2023-04-29,12
19,2023-05-06,5
19,2023-05-13,5
19,2023-05-20,3
19,2023-05-27,4
19,2023-06-03,0
19,2023-06-10,4
19,2023-06-17,2
19,2023-06-24,1
19,2023-07-01,2
19,2023-07-08,2
19,2023-07-15,0
19,2023-07-22,2
19,2023-07-29,0
19,2023-08-05,1
19,2023-08-12,0
19,2023-08-19,2
19,2023-08-26,2
19,2023-09-02,4
19,2023-09-09,1
19,2023-09-16,0
19,2023-09-23,0
19,2023-09-30,4
19,2023-10-07,3
19,2023-10-14,1
19,2023-10-21,4
19,2023-10-28,4
19,2023-11-04,10
19,2023-11-11,13
20,2022-09-03,2
20,2022-09-10,1
20,2022-09-17,0
20,2022-09-24,1
20,2022-10-01,3
20,2022-10-08,7
20,2022-10-15,4
20,2022-10-22,17
20,2022-10-29,20
20,2022-11-05,35
20,2022-11-12,45
20,2022-11-19,65
20,2022-11-26,156
20,2022-12-03,305
20,2022-12-10,261
20,2022-12-17,226
20,2022-12-24,185
20,2022-12-31,186
20,2023-01-07,126
20,2023-01-14,55
20,2023-01-21,41
20,2023-01-28,23
20,2023-02-04,12
20,2023-02-11,10
20,2023-02-18,3
20,2023-02-25,9
20,2023-03-04,4
20,2023-03-11,6
20,2023-03-18,8
20,2023-03-25,6
20,2023-04-01,9
20,2023-04-08,5
20,2023-04-15,8
20,2023-04-22,2
20,2023-04-29,2
20,2023-05-06,3
20,2023-05-13,2
20,2023-05-20,5
20,2023-05-27,3
20,2023-06-03,4
20,2023-06-10,4
20,2023-06-17,2
20,2023-06-24,2
20,2023-07-01,3
20,2023-07-08,1
20,2023-07-15,4
20,2023-07-22,0
20,2023-07-29,2
20,2023-08-05,1
20,2023-08-12,2
20,2023-08-19,1
20,2023-08-26,2
20,2023-09-02,3
20,2023-09-09,7
20,2023-09-16,3
20,2023-09-23,4
20,2023-09-30,6
20,2023-10-07,10
20,2023-10-14,4
20,2023-10-21,7
20,2023-10-28,5
20,2023-11-04,6
20,2023-11-11,10
21,2022-09-03,7
21,2022-09-10,18
21,2022-09-17,5
21,2022-09-24,10
21,2022-10-01,4
21,2022-10-08,7
21,2022-10-15,23
21,2022-10-22,13
21,2022-10-29,66
21,2022-11-05,124
21,2022-11-12,223
21,2022-11-19,291
21,2022-11-26,521
21,2022-12-03,852
21,2022-12-10,710
21,2022-12-17,437
21,2022-12-24,281
21,2022-12-31,243
21,2023-01-07,133
21,2023-01-14,63
21,2023-01-21,35
21,2023-01-28,34
21,2023-02-04,16
21,2023-02-11,29
21,2023-02-18,22
21,2023-02-25,11
21,2023-03-04,12
21,2023-03-11,15
21,2023-03-18,26
21,2023-03-25,14
21,2023-04-01,16
21,2023-04-08,19
21,2023-04-15,14
21,2023-04-22,12
21,2023-04-29,4
21,2023-05-06,16
21,2023-05-13,15
21,2023-05-20,11
21,2023-05-27,11
21,2023-06-03,5
21,2023-06-10,10
21,2023-06-17,8
